id,email,campaign,test,created_at,birthday,age_on_signup
1,[email],,,2017-01-26,1982-04-17,35
2,[email],,,2017-10-08,1970-01-16,47
3,[email],,,2017-09-05,1986-08-11,31
4,[email],,,2017-07-29,1960-08-29,57
5,[email],,,2017-05-28,1988-10-02,29
6,[email],,,2017-11-23,1962-06-13,55
7,[email],,,2017-11-17,1963-12-17,54
8,[email],,bears,2017-04-09,1989-08-12,28
9,[email],,,2017-01-14,1960-11-08,57
10,[email],,bears,2017-11-05,1976-01-20,41
11,[email],,,2017-11-02,1985-01-09,32
12,[email],,bears,2017-05-29,1963-10-24,54
13,[email],,,2017-05-22,1967-09-16,50
14,[email],,,2017-03-27,1963-02-24,54
15,[email],,,2017-08-03,1960-12-30,57
16,[email],,,2017-05-11,1967-02-20,50
17,[email],AAA-1,,2017-02-04,1983-05-07,34
18,[email],,,2017-06-01,1985-04-18,32
19,[email],,,2017-06-10,1984-05-19,33
20,[email],,,2017-10-09,1989-03-03,28
21,[email],,,2017-03-17,1966-01-20,51
22,[email],,,2017-06-15,1980-09-01,37
23,[email],,tigers,2017-07-16,1988-08-10,29
24,[email],,,2017-11-07,1970-04-27,47
25,[email],,lions,2017-12-21,1988-04-16,29
26,[email],,,2017-02-01,1960-01-28,57
27,[email],,,2017-10-21,1981-10-26,36
28,[email],,tigers,2017-09-21,1989-05-06,28
29,[email],,,2017-10-07,1963-01-11,54
30,[email],,,2017-12-01,1979-01-09,38
31,[email],,bears,2017-04-29,1967-08-11,50
32,[email],,,2017-10-16,1970-10-30,47
33,[email],,,2017-04-03,1975-01-11,42
34,[email],,,2017-09-10,1975-08-21,42
35,[email],,,2017-11-07,1989-08-23,28
36,[email],,,2017-04-03,1978-08-18,39
37,[email],,,2017-04-23,1977-02-19,40
38,[email],,,2017-02-21,1975-07-03,42
39,[email],,,2017-10-14,1977-10-10,40
40,[email],,bears,2017-06-10,1987-09-03,30
41,[email],,,2017-05-07,1975-05-23,42
42,[email],,bears,2017-07-23,1986-12-17,31
43,[email],,,2017-03-10,1988-11-23,29
44,[email],,,2017-08-12,1970-12-11,47
45,[email],,,2017-11-15,1989-08-04,28
46,[email],,,2017-06-03,1987-05-15,30
47,[email],,,2017-08-12,1977-07-29,40
48,[email],,bears,2017-07-27,1973-07-11,44
49,[email],,,2017-12-04,1966-10-03,51
50,[email],,,2017-12-10,1974-02-07,43
51,[email],,,2017-01-25,1983-04-24,34
52,[email],,,2017-08-03,1972-10-10,45
53,[email],,,2017-08-22,1963-08-22,54
54,[email],,,2017-04-23,1969-06-15,48
55,[email],,bears,2017-03-17,1961-08-15,56
56,[email],BBB-2,,2017-02-01,1967-10-23,50
57,[email],,lions,2017-07-18,1988-07-12,29
58,[email],,,2017-11-19,1972-07-14,45
59,[email],,,2017-06-07,1961-11-07,56
60,[email],,,2017-04-05,1986-03-19,31
61,[email],,,2017-04-16,1966-01-22,51
62,[email],,,2017-08-05,1963-06-09,54
63,[email],,,2017-02-13,1968-10-23,49
64,[email],,,2017-09-05,1963-09-04,54
65,[email],,,2017-01-05,1988-01-02,29
66,[email],,lions,2017-09-06,1983-01-12,34
67,[email],,,2017-02-06,1987-04-03,30
68,[email],,,2017-07-17,1975-07-17,42
69,[email],,,2017-11-21,1989-06-03,28
70,[email],,,2017-05-19,1969-01-09,48
71,[email],,,2017-05-12,1973-12-26,44
72,[email],,,2017-08-19,1983-09-09,34
73,[email],,lions,2017-09-16,1969-07-08,48
74,[email],,,2017-10-24,1972-07-09,45
75,[email],BBB-1,,2017-03-19,1986-01-20,31
76,[email],,,2017-01-03,1988-11-22,29
77,[email],,,2017-03-12,1980-11-02,37
78,[email],,,2017-10-16,1987-10-24,30
79,[email],,tigers,2017-04-18,1982-01-18,35
80,[email],,,2017-10-17,1987-11-17,30
81,[email],,tigers,2017-02-25,1979-05-30,38
82,[email],,,2017-12-14,1983-05-26,34
83,[email],,,2017-07-07,1968-12-27,49
84,[email],,,2017-09-04,1974-06-09,43
85,[email],,,2017-03-12,1962-09-30,55
86,[email],,,2017-09-21,1968-07-12,49
87,[email],,,2017-02-10,1980-06-19,37
88,[email],,,2017-12-24,1982-08-01,35
89,[email],,,2017-05-30,1978-03-07,39
90,[email],,,2017-09-28,1973-06-24,44
91,[email],,,2017-05-10,1981-06-14,36
92,[email],,,2017-01-20,1966-07-02,51
93,[email],BBB-2,,2017-01-04,1983-12-10,34
94,[email],,,2017-06-08,1963-12-21,54
95,[email],,,2017-02-20,1986-10-16,31
96,[email],,,2017-11-03,1987-10-26,30
97,[email],,,2017-06-22,1973-01-22,44
98,[email],,,2017-06-24,1980-04-06,37
99,[email],,,2017-02-03,1981-05-26,36
100,[email],,,2017-02-07,1962-10-19,55
101,[email],,tigers,2017-02-06,1983-02-01,34
102,[email],,,2017-04-11,1980-08-27,37
103,[email],,,2017-11-05,1965-07-18,52
104,[email],,,2017-12-23,1987-11-15,30
105,[email],,,2017-06-27,1989-05-23,28
106,[email],,tigers,2017-04-30,1989-12-02,28
107,[email],,,2017-03-12,1973-12-24,44
108,[email],,,2017-09-28,1980-05-09,37
109,[email],,bears,2017-03-17,1963-07-09,54
110,[email],,,2017-11-17,1969-07-16,48
111,[email],,,2017-01-14,1980-03-23,37
112,[email],,,2017-07-22,1966-02-12,51
113,[email],,,2017-06-25,1987-09-12,30
114,[email],,,2017-10-25,1974-01-14,43
115,[email],,tigers,2017-08-28,1968-05-25,49
116,[email],,,2017-12-31,1971-05-13,46
117,[email],,,2017-07-26,1982-01-06,35
118,[email],,,2017-11-10,1974-02-11,43
119,[email],,tigers,2017-11-07,1973-08-02,44
120,[email],,,2017-10-16,1960-12-05,57
121,[email],BBB-1,,2017-09-20,1974-03-06,43
122,[email],,,2017-03-04,1985-06-11,32
123,[email],,,2017-10-09,1989-09-25,28
124,[email],,tigers,2017-04-16,1961-08-13,56
125,[email],AAA-1,,2017-01-03,1963-10-25,54
126,[email],,bears,2017-02-10,1988-05-19,29
127,[email],,,2017-07-02,1968-05-10,49
128,[email],,,2017-12-19,1970-06-29,47
129,[email],,,2017-09-25,1965-09-09,52
130,[email],,,2017-10-07,1985-08-20,32
131,[email],,,2017-11-03,1973-12-10,44
132,[email],,,2017-11-06,1987-04-14,30
133,[email],,,2017-05-23,1967-09-01,50
134,[email],,,2017-03-03,1965-01-01,52
135,[email],BBB-2,lions,2017-01-05,1968-11-12,49
136,[email],,bears,2017-02-13,1966-07-13,51
137,[email],,,2017-12-22,1961-08-25,56
138,[email],,,2017-10-18,1965-04-25,52
139,[email],BBB-2,,2017-09-28,1980-11-10,37
140,[email],,,2017-12-21,1963-02-17,54
141,[email],,bears,2017-11-26,1962-07-27,55
142,[email],,bears,2017-11-11,1980-10-13,37
143,[email],,tigers,2017-10-14,1981-10-23,36
144,[email],,,2017-04-20,1983-10-15,34
145,[email],,,2017-08-03,1977-08-05,40
146,[email],BBB-2,,2017-06-28,1988-11-03,29
147,[email],BBB-1,,2017-03-19,1980-12-23,37
148,[email],,bears,2017-12-23,1964-12-04,53
149,[email],,,2017-04-28,1965-06-14,52
150,[email],,,2017-07-21,1987-12-27,30
151,[email],,,2017-11-26,1985-04-02,32
152,[email],,,2017-08-09,1980-01-29,37
153,[email],BBB-2,,2017-07-30,1965-09-10,52
154,[email],AAA-1,,2017-02-27,1985-06-02,32
155,[email],,,2017-04-03,1983-05-09,34
156,[email],,bears,2017-07-29,1986-11-24,31
157,[email],,,2017-09-04,1965-05-22,52
158,[email],,,2017-04-27,1968-11-25,49
159,[email],,,2017-11-01,1987-06-22,30
160,[email],,,2017-03-19,1966-07-29,51
161,[email],,,2017-05-03,1984-10-25,33
162,[email],,,2017-07-25,1977-10-28,40
163,[email],,,2017-03-28,1968-06-09,49
164,[email],,,2017-07-12,1984-05-25,33
165,[email],,,2017-08-03,1974-02-10,43
166,[email],,,2017-06-24,1978-07-23,39
167,[email],,,2017-08-01,1964-09-11,53
168,[email],,,2017-07-27,1968-02-16,49
169,[email],,,2017-08-30,1986-09-06,31
170,[email],AAA-2,,2017-07-04,1989-09-18,28
171,[email],,,2017-10-07,1980-03-17,37
172,[email],,,2017-01-02,1984-06-08,33
173,[email],,,2017-04-02,1988-01-18,29
174,[email],,,2017-12-13,1977-11-02,40
175,[email],,,2017-09-20,1960-05-07,57
176,[email],BBB-1,,2017-07-10,1972-12-17,45
177,[email],AAA-2,,2017-07-16,1967-08-20,50
178,[email],,,2017-12-07,1964-11-10,53
179,[email],,,2017-04-09,1978-11-08,39
180,[email],,,2017-10-30,1978-07-03,39
181,[email],,,2017-06-27,1966-01-08,51
182,[email],,,2017-06-07,1981-09-16,36
183,[email],,bears,2017-07-28,1961-02-09,56
184,[email],,,2017-06-20,1971-08-08,46
185,[email],,bears,2017-05-22,1987-06-08,30
186,[email],,,2017-08-29,1987-08-11,30
187,[email],,,2017-12-14,1983-03-26,34
188,[email],,,2017-08-06,1987-01-27,30
189,[email],,,2017-05-10,1983-05-12,34
190,[email],,,2017-11-24,1975-12-09,42
191,[email],,,2017-12-29,1961-10-20,56
192,[email],,,2017-09-13,1963-03-19,54
193,[email],,,2017-02-22,1983-02-27,34
194,[email],,,2017-10-29,1980-02-02,37
195,[email],,,2017-01-18,1976-03-05,41
196,[email],,bears,2017-06-15,1974-10-10,43
197,[email],,,2017-10-08,1973-09-26,44
198,[email],,,2017-04-01,1974-02-05,43
199,[email],,,2017-04-03,1977-12-29,40
200,[email],,,2017-02-15,1986-06-04,31
201,[email],,,2017-08-19,1964-04-04,53
202,[email],,lions,2017-02-02,1968-12-16,49
203,[email],,,2017-11-25,1989-12-17,28
204,[email],,,2017-06-11,1989-08-16,28
205,[email],,,2017-09-03,1986-01-08,31
206,[email],,,2017-05-08,1962-04-21,55
207,[email],,bears,2017-08-21,1976-11-01,41
208,[email],,,2017-09-16,1974-04-23,43
209,[email],,,2017-02-12,1986-07-25,31
210,[email],,,2017-06-06,1963-01-06,54
211,[email],,,2017-02-01,1989-07-02,28
212,[email],,,2017-01-21,1981-05-12,36
213,[email],,,2017-04-07,1965-11-18,52
214,[email],,,2017-12-01,1977-09-06,40
215,[email],,tigers,2017-10-19,1960-02-24,57
216,[email],,,2017-03-29,1977-03-10,40
217,[email],,bears,2017-04-08,1961-02-07,56
218,[email],,,2017-05-02,1976-04-27,41
219,[email],,,2017-06-04,1985-10-10,32
220,[email],,bears,2017-07-20,1980-07-10,37
221,[email],,,2017-04-11,1965-02-20,52
222,[email],,,2017-08-28,1981-01-09,36
223,[email],,,2017-02-13,1971-09-28,46
224,[email],,,2017-08-12,1985-12-20,32
225,[email],AAA-2,,2017-05-11,1967-10-10,50
226,knesbitt69@example.com,,,2017-01-19,1982-10-17,35
227,[email],,,2017-12-14,1972-09-01,45
228,[email],,,2017-04-04,1976-08-22,41
229,[email],,bears,2017-12-26,1970-04-19,47
230,[email],,,2017-05-29,1963-07-30,54
231,[email],,,2017-04-10,1961-11-19,56
232,[email],,,2017-12-21,1980-01-18,37
233,[email],,,2017-08-11,1963-03-07,54
234,[email],,tigers,2017-02-10,1966-03-25,51
235,[email],,tigers,2017-08-30,1963-02-17,54
236,[email],,bears,2017-09-22,1984-07-16,33
237,[email],,,2017-03-10,1966-11-05,51
238,[email],,,2017-09-07,1986-10-24,31
239,[email],,,2017-11-01,1962-09-09,55
240,[email],,bears,2017-04-05,1975-01-24,42
241,[email],,,2017-04-12,1964-02-02,53
242,[email],,,2017-03-31,1960-02-25,57
243,[email],,,2017-08-14,1961-02-13,56
244,[email],,bears,2017-09-25,1961-05-06,56
245,[email],,tigers,2017-04-23,1981-08-29,36
246,[email],,bears,2017-01-03,1981-11-14,36
247,[email],,,2017-07-12,1982-02-11,35
248,[email],BBB-1,,2017-04-03,1961-10-08,56
249,[email],,,2017-06-01,1964-04-05,53
250,[email],,lions,2017-11-01,1970-12-08,47
251,[email],,tigers,2017-03-05,1964-05-05,53
252,[email],,bears,2017-09-18,1977-09-11,40
253,[email],,,2017-09-10,1970-01-13,47
254,[email],,,2017-02-13,1961-06-12,56
255,[email],,,2017-10-05,1961-11-04,56
256,[email],,,2017-07-17,1981-09-24,36
257,[email],,,2017-12-21,1984-06-23,33
258,[email],,,2017-01-18,1969-10-21,48
259,[email],,bears,2017-05-22,1969-08-16,48
260,[email],,bears,2017-08-02,1969-12-05,48
261,[email],,,2017-05-21,1967-11-20,50
262,[email],,,2017-12-04,1984-01-09,33
263,[email],,tigers,2017-02-19,1977-01-30,40
264,[email],,,2017-10-30,1980-09-23,37
265,[email],,bears,2017-09-29,1960-09-16,57
266,[email],,,2017-03-25,1963-08-24,54
267,[email],,,2017-12-23,1961-06-05,56
268,[email],,,2017-06-18,1979-05-11,38
269,[email],BBB-1,lions,2017-06-26,1968-08-23,49
270,[email],,,2017-02-18,1965-07-09,52
271,[email],,tigers,2017-04-21,1965-10-10,52
272,[email],,,2017-05-12,1985-09-29,32
273,[email],,,2017-02-09,1961-07-25,56
274,[email],,,2017-11-24,1987-04-17,30
275,[email],AAA-1,,2017-10-14,1987-06-28,30
276,[email],,,2017-10-19,1983-01-23,34
277,[email],,,2017-11-21,1967-04-26,50
278,[email],,,2017-02-24,1965-03-25,52
279,[email],,,2017-02-16,1981-01-08,36
280,[email],,,2017-06-23,1985-06-05,32
281,[email],,bears,2017-04-02,1986-08-24,31
282,[email],,,2017-10-07,1980-02-22,37
283,[email],BBB-2,,2017-05-23,1961-09-01,56
284,[email],,bears,2017-01-22,1976-06-19,41
285,[email],,,2017-09-19,1964-12-09,53
286,[email],,bears,2017-08-09,1985-02-07,32
287,[email],,,2017-07-21,1986-03-22,31
288,[email],,,2017-06-06,1983-04-04,34
289,[email],,,2017-03-18,1979-10-03,38
290,[email],,,2017-01-22,1988-06-18,29
291,[email],,,2017-01-23,1986-10-29,31
292,[email],,,2017-08-28,1965-03-15,52
293,[email],,,2017-10-05,1972-04-02,45
294,[email],,,2017-08-16,1971-12-04,46
295,[email],,bears,2017-04-02,1962-10-23,55
296,[email],,bears,2017-07-20,1982-10-26,35
297,[email],,,2017-10-12,1969-10-02,48
298,[email],,,2017-09-03,1984-02-18,33
299,[email],,,2017-03-06,1963-07-04,54
300,[email],,,2017-10-31,1964-01-03,53
301,[email],,,2017-10-30,1981-11-01,36
302,[email],BBB-1,,2017-09-16,1972-01-09,45
303,[email],,,2017-07-16,1964-08-12,53
304,[email],,,2017-02-19,1969-10-10,48
305,[email],,,2017-03-09,1987-12-18,30
306,[email],,,2017-03-02,1989-12-30,28
307,[email],BBB-2,,2017-06-27,1967-12-27,50
308,[email],,,2017-02-26,1963-09-08,54
309,[email],,bears,2017-09-07,1983-09-14,34
310,[email],,bears,2017-07-03,1989-03-26,28
311,[email],BBB-2,,2017-03-02,1978-08-22,39
312,[email],,bears,2017-10-31,1978-06-13,39
313,[email],,,2017-01-24,1981-11-11,36
314,[email],,,2017-07-15,1978-12-17,39
315,[email],,bears,2017-08-04,1965-11-18,52
316,[email],,,2017-01-15,1970-05-18,47
317,[email],,,2017-07-28,1979-11-30,38
318,[email],BBB-2,bears,2017-07-04,1976-11-06,41
319,[email],,,2017-10-17,1973-08-27,44
320,[email],,bears,2017-07-07,1986-12-26,31
321,[email],,,2017-09-27,1976-05-20,41
322,[email],BBB-1,,2017-04-22,1975-03-05,42
323,[email],,,2017-02-06,1975-09-24,42
324,[email],,lions,2017-05-03,1964-07-23,53
325,[email],,,2017-03-19,1974-10-01,43
326,[email],,,2017-09-17,1983-04-16,34
327,[email],,,2017-02-12,1961-07-14,56
328,[email],,,2017-04-23,1969-10-22,48
329,[email],,,2017-05-18,1961-04-17,56
330,[email],,,2017-08-22,1986-06-23,31
331,[email],,,2017-06-08,1977-02-20,40
332,[email],,,2017-10-19,1963-10-31,54
333,[email],BBB-2,,2017-03-18,1982-08-13,35
334,[email],,bears,2017-10-29,1964-08-04,53
335,[email],,,2017-03-22,1970-05-11,47
336,[email],,lions,2017-07-16,1988-08-06,29
337,[email],,,2017-04-20,1975-10-03,42
338,[email],,,2017-10-21,1971-04-18,46
339,[email],,,2017-11-23,1973-03-02,44
340,[email],,bears,2017-06-07,1966-08-28,51
341,[email],,,2017-10-05,1971-01-21,46
342,[email],,tigers,2017-05-23,1970-04-24,47
343,[email],,bears,2017-04-13,1988-02-27,29
344,[email],,,2017-09-28,1983-01-26,34
345,[email],,,2017-04-27,1979-09-21,38
346,[email],,,2017-06-25,1969-03-02,48
347,[email],,,2017-03-13,1971-04-14,46
348,[email],,,2017-04-10,1979-04-30,38
349,[email],,,2017-02-13,1981-04-08,36
350,[email],,,2017-03-22,1960-08-05,57
351,[email],,,2017-03-05,1961-06-19,56
352,[email],,,2017-12-03,1963-12-11,54
353,[email],,,2017-06-28,1983-07-29,34
354,[email],,,2017-11-08,1971-11-10,46
355,[email],,tigers,2017-01-20,1986-07-07,31
356,[email],,,2017-09-15,1972-01-19,45
357,[email],,,2017-05-17,1987-02-11,30
358,[email],,,2017-10-19,1965-07-15,52
359,[email],,,2017-01-21,1974-07-30,43
360,[email],,tigers,2017-03-30,1980-02-24,37
361,[email],,bears,2017-07-24,1963-04-26,54
362,mhuytona1@example.com,,bears,2017-10-11,1962-03-28,55
363,[email],,,2017-06-18,1971-05-11,46
364,[email],,tigers,2017-11-28,1969-07-16,48
365,[email],,,2017-11-18,1982-05-01,35
366,[email],,,2017-06-22,1985-04-06,32
367,[email],,,2017-04-02,1984-03-19,33
368,[email],,,2017-03-26,1960-03-15,57
369,[email],,,2017-07-01,1961-11-19,56
370,[email],,,2017-10-11,1974-12-04,43
371,[email],,,2017-03-09,1975-01-28,42
372,[email],,,2017-12-04,1981-09-16,36
373,[email],,,2017-03-20,1964-12-23,53
374,[email],,,2017-07-26,1974-03-23,43
375,[email],,bears,2017-11-30,1979-02-19,38
376,[email],,,2017-12-07,1986-03-07,31
377,[email],,,2017-08-31,1975-02-16,42
378,[email],,,2017-06-22,1975-07-10,42
379,[email],BBB-2,,2017-10-29,1967-01-28,50
380,[email],,,2017-01-14,1988-04-23,29
381,[email],,,2017-08-31,1974-10-11,43
382,[email],,bears,2017-06-28,1965-12-10,52
383,[email],BBB-2,,2017-11-15,1967-12-26,50
384,[email],,,2017-06-11,1982-09-08,35
385,[email],,lions,2017-06-06,1973-08-03,44
386,[email],,,2017-04-29,1976-06-12,41
387,[email],,,2017-06-10,1989-07-03,28
388,[email],,tigers,2017-01-06,1974-05-05,43
389,[email],,,2017-02-23,1968-01-30,49
390,[email],,,2017-06-09,1988-01-17,29
391,[email],,,2017-06-30,1974-06-19,43
392,[email],,,2017-01-05,1988-10-18,29
393,[email],,,2017-02-17,1968-12-05,49
394,[email],,,2017-07-06,1976-05-28,41
395,[email],,,2017-06-21,1972-07-04,45
396,[email],,,2017-01-15,1977-03-20,40
397,[email],,,2017-01-29,1985-07-14,32
398,[email],,,2017-07-03,1972-04-19,45
399,[email],,,2017-04-18,1988-02-22,29
400,[email],,,2017-08-20,1969-03-27,48
401,[email],,,2017-11-24,1971-05-25,46
402,[email],BBB-2,,2017-03-01,1972-05-30,45
403,[email],,,2017-08-25,1962-03-28,55
404,[email],BBB-1,bears,2017-01-18,1986-01-16,31
405,[email],,,2017-02-19,1975-06-23,42
406,[email],,,2017-07-10,1969-11-29,48
407,[email],,,2017-11-29,1982-02-07,35
408,[email],,,2017-01-04,1980-01-29,37
409,[email],,,2017-04-10,1989-09-26,28
410,[email],,,2017-07-11,1965-01-11,52
411,[email],AAA-2,,2017-11-02,1961-07-06,56
412,[email],,,2017-08-10,1975-03-15,42
413,[email],,bears,2017-02-24,1985-06-25,32
414,[email],,,2017-05-13,1964-04-28,53
415,[email],,,2017-07-01,1969-07-27,48
416,[email],,,2017-01-30,1979-05-24,38
417,[email],,,2017-07-30,1989-06-11,28
418,[email],,,2017-05-23,1966-11-28,51
419,[email],,tigers,2017-07-16,1970-01-12,47
420,[email],,lions,2017-07-27,1975-03-27,42
421,[email],,,2017-06-08,1984-10-13,33
422,[email],,,2017-01-03,1962-06-19,55
423,[email],BBB-2,,2017-11-10,1962-12-19,55
424,[email],,,2017-03-03,1974-09-02,43
425,[email],,,2017-11-26,1988-07-04,29
426,[email],,,2017-10-03,1986-06-12,31
427,[email],,bears,2017-11-05,1966-06-25,51
428,[email],,,2017-09-18,1968-08-12,49
429,[email],,,2017-12-16,1966-04-11,51
430,[email],AAA-1,,2017-11-19,1984-05-23,33
431,[email],,,2017-05-02,1968-08-26,49
432,[email],,,2017-05-08,1964-01-06,53
433,[email],,,2017-06-02,1967-04-20,50
434,[email],,,2017-01-03,1979-08-25,38
435,[email],,,2017-01-11,1966-06-17,51
436,[email],,,2017-09-09,1987-08-21,30
437,[email],,,2017-06-27,1986-01-04,31
438,[email],,,2017-03-21,1962-01-06,55
439,[email],,,2017-08-27,1985-04-02,32
440,[email],,,2017-01-05,1986-05-15,31
441,[email],,,2017-06-12,1987-02-23,30
442,[email],,tigers,2017-11-05,1975-01-04,42
443,[email],,,2017-05-02,1966-09-20,51
444,[email],,,2017-12-16,1965-04-22,52
445,[email],,,2017-06-23,1986-09-16,31
446,[email],,,2017-12-12,1961-06-10,56
447,[email],,,2017-10-05,1976-03-27,41
448,[email],,bears,2017-06-15,1984-05-31,33
449,[email],,,2017-04-26,1961-07-11,56
450,[email],,,2017-03-23,1973-07-26,44
451,[email],,,2017-09-24,1974-09-07,43
452,[email],AAA-1,,2017-09-17,1988-12-10,29
453,[email],,lions,2017-02-01,1970-07-13,47
454,[email],,,2017-12-30,1961-08-14,56
455,[email],,bears,2017-03-19,1967-04-27,50
456,[email],,bears,2017-03-29,1970-05-28,47
457,[email],,bears,2017-07-26,1973-05-11,44
458,[email],,,2017-04-27,1970-08-21,47
459,[email],,,2017-06-10,1967-04-21,50
460,[email],,,2017-05-23,1964-02-16,53
461,[email],,,2017-10-06,1966-10-26,51
462,[email],,,2017-06-03,1976-12-28,41
463,[email],,,2017-07-20,1973-10-27,44
464,[email],,,2017-09-02,1976-07-25,41
465,[email],,,2017-07-12,1966-02-18,51
466,[email],BBB-2,,2017-12-13,1983-05-05,34
467,[email],,,2017-10-23,1979-10-29,38
468,[email],,bears,2017-05-28,1989-11-11,28
469,[email],,lions,2017-12-05,1979-01-04,38
470,[email],,,2017-09-10,1978-01-17,39
471,[email],,tigers,2017-06-25,1979-01-18,38
472,[email],,,2017-07-06,1977-06-22,40
473,[email],,,2017-12-27,1979-03-15,38
474,[email],,,2017-01-18,1975-12-17,42
475,[email],,,2017-01-29,1985-11-03,32
476,[email],,,2017-10-30,1982-12-02,35
477,[email],,,2017-10-20,1975-06-12,42
478,[email],,,2017-09-10,1979-04-03,38
479,[email],,,2017-07-04,1960-06-20,57
480,[email],BBB-2,,2017-03-14,1963-08-19,54
481,[email],,bears,2017-07-25,1986-05-04,31
482,[email],,bears,2017-08-19,1974-02-08,43
483,[email],,,2017-02-19,1972-07-14,45
484,[email],,,2017-12-08,1989-06-11,28
485,[email],,bears,2017-09-07,1964-12-03,53
486,[email],,,2017-10-02,1989-07-09,28
487,[email],,,2017-01-02,1975-07-26,42
488,[email],BBB-1,bears,2017-05-28,1980-04-18,37
489,[email],BBB-1,bears,2017-06-14,1973-11-21,44
490,[email],AAA-1,,2017-10-25,1974-07-31,43
491,[email],,,2017-03-20,1982-04-18,35
492,[email],,,2017-02-04,1988-01-23,29
493,[email],,,2017-04-30,1974-10-27,43
494,[email],,bears,2017-02-26,1974-10-08,43
495,[email],,bears,2017-05-25,1987-01-07,30
496,[email],,,2017-07-07,1968-11-12,49
497,[email],,,2017-10-27,1970-02-11,47
498,[email],,,2017-05-18,1964-02-29,53
499,[email],,bears,2017-06-28,1983-05-04,34
500,[email],,,2017-06-19,1962-11-10,55
