id,email,campaign,test,created_at,birthday,age_on_signup
501,[email],,tigers,2017-02-20,1971-08-28,46
502,[email],,,2017-08-12,1970-01-20,47
503,[email],,,2017-11-04,1985-10-31,32
504,[email],,,2017-06-06,1969-05-19,48
505,[email],,,2017-11-06,1980-06-27,37
506,[email],,,2017-04-27,1970-05-12,47
507,[email],,tigers,2017-08-15,1961-07-18,56
508,[email],,,2017-11-03,1989-09-27,28
509,[email],,,2017-12-30,1973-12-03,44
510,[email],,tigers,2017-10-09,1966-10-18,51
511,[email],,bears,2017-11-02,1966-04-03,51
512,[email],,bears,2017-10-07,1989-03-13,28
513,[email],,,2017-03-08,1963-01-02,54
514,[email],,,2017-05-18,1984-11-26,33
515,[email],,,2017-06-19,1974-09-19,43
516,[email],,,2017-04-12,1963-08-23,54
517,[email],,,2017-08-10,1987-10-15,30
518,[email],,,2017-06-25,1974-03-27,43
519,[email],,,2017-03-24,1963-06-02,54
520,[email],AAA-1,,2017-12-14,1985-05-29,32
521,[email],BBB-2,bears,2017-07-20,1987-07-17,30
522,[email],,bears,2017-03-07,1977-03-15,40
523,[email],,,2017-05-14,1976-07-24,41
524,[email],,,2017-03-18,1981-04-24,36
525,[email],,,2017-12-22,1984-06-28,33
526,[email],,,2017-03-08,1977-03-22,40
527,[email],,,2017-08-01,1985-07-29,32
528,[email],,,2017-08-17,1968-01-30,49
529,[email],,,2017-06-02,1967-03-24,50
530,[email],,,2017-12-07,1964-11-13,53
531,[email],,,2017-05-31,1970-06-21,47
532,[email],,,2017-02-24,1987-03-30,30
533,[email],,lions,2017-06-19,1985-01-15,32
534,[email],,,2017-12-14,1976-10-10,41
535,[email],BBB-2,,2017-06-10,1962-08-01,55
536,[email],,,2017-12-07,1967-05-06,50
537,[email],,,2017-09-24,1963-11-28,54
538,[email],,,2017-08-11,1967-12-28,50
539,[email],,,2017-03-24,1968-08-13,49
540,[email],,bears,2017-12-20,1983-04-01,34
541,[email],,,2017-05-25,1985-03-08,32
542,[email],,,2017-06-18,1976-12-01,41
543,[email],,,2017-08-31,1982-12-14,35
544,[email],,,2017-03-09,1966-02-12,51
545,[email],,,2017-12-30,1960-06-24,57
546,[email],,,2017-12-03,1963-03-16,54
547,[email],BBB-2,,2017-01-05,1966-09-16,51
548,[email],,,2017-06-17,1960-06-17,57
549,[email],,,2017-08-10,1974-12-25,43
550,[email],,lions,2017-08-18,1971-06-21,46
551,[email],,,2017-08-09,1978-02-07,39
552,[email],,,2017-08-08,1968-10-30,49
553,[email],,tigers,2017-03-06,1977-03-12,40
554,[email],AAA-2,,2017-01-12,1984-11-24,33
555,[email],,,2017-06-01,1978-09-27,39
556,[email],,,2017-04-25,1961-05-21,56
557,[email],BBB-1,,2017-06-02,1965-11-10,52
558,[email],,bears,2017-09-02,1970-08-31,47
559,[email],,,2017-12-04,1969-10-04,48
560,[email],,bears,2017-10-03,1985-01-22,32
561,[email],,lions,2017-06-08,1988-07-27,29
562,[email],,tigers,2017-11-28,1987-06-23,30
563,[email],,,2017-07-07,1987-02-04,30
564,[email],,tigers,2017-02-14,1979-02-01,38
565,[email],,,2017-12-20,1965-06-04,52
566,[email],,,2017-08-20,1980-06-12,37
567,[email],,,2017-11-20,1983-12-28,34
568,[email],,,2017-04-18,1975-11-07,42
569,[email],,,2017-08-20,1966-08-28,51
570,[email],AAA-1,lions,2017-09-07,1975-09-09,42
571,[email],,,2017-03-13,1985-01-21,32
572,[email],,,2017-10-29,1983-04-26,34
573,[email],,,2017-12-12,1976-05-03,41
574,[email],,,2017-02-21,1978-11-05,39
575,[email],,,2017-08-19,1981-04-26,36
576,[email],,bears,2017-02-09,1985-05-17,32
577,[email],AAA-2,,2017-03-17,1976-04-24,41
578,[email],,,2017-01-28,1969-08-06,48
579,[email],,,2017-04-09,1977-02-20,40
580,[email],,,2017-10-24,1985-07-27,32
581,[email],,lions,2017-01-29,1984-12-13,33
582,[email],,,2017-01-01,1974-12-05,43
583,[email],,,2017-10-30,1960-08-21,57
584,[email],,,2017-08-26,1973-08-14,44
585,[email],,,2017-12-12,1962-09-20,55
586,[email],,,2017-12-13,1977-07-26,40
587,[email],AAA-1,,2017-02-18,1989-09-30,28
588,[email],,,2017-06-29,1987-08-30,30
589,[email],,bears,2017-01-20,1960-07-31,57
590,[email],BBB-2,,2017-02-28,1989-09-29,28
591,[email],BBB-1,,2017-04-25,1978-02-21,39
592,[email],,bears,2017-06-07,1966-08-16,51
593,[email],,,2017-10-16,1966-02-26,51
594,[email],,,2017-03-24,1980-05-08,37
595,[email],AAA-1,,2017-02-18,1982-05-22,35
596,[email],,,2017-10-25,1963-06-10,54
597,[email],,,2017-08-04,1971-12-01,46
598,[email],,lions,2017-09-19,1989-05-23,28
599,[email],,,2017-08-12,1963-07-08,54
600,[email],,lions,2017-04-18,1969-08-21,48
601,[email],,,2017-12-14,1982-09-03,35
602,[email],,,2017-12-13,1964-03-22,53
603,[email],AAA-2,,2017-08-21,1978-10-20,39
604,[email],,,2017-10-13,1974-08-26,43
605,[email],,,2017-05-11,1981-12-28,36
606,[email],,bears,2017-04-15,1981-07-17,36
607,[email],,,2017-10-20,1970-01-25,47
608,[email],,,2017-04-23,1971-02-07,46
609,[email],,,2017-05-15,1960-05-14,57
610,[email],,,2017-07-09,1970-02-17,47
611,[email],,,2017-10-14,1976-07-04,41
612,[email],,,2017-07-01,1962-03-26,55
613,[email],,,2017-03-12,1961-05-20,56
614,[email],,tigers,2017-08-12,1984-06-11,33
615,[email],,,2017-11-18,1967-01-04,50
616,[email],,,2017-10-17,1962-01-12,55
617,[email],,bears,2017-08-19,1961-11-22,56
618,[email],,,2017-07-26,1969-04-14,48
619,[email],,,2017-11-16,1962-03-20,55
620,[email],,bears,2017-05-31,1984-07-22,33
621,[email],,,2017-09-17,1963-02-03,54
622,[email],,,2017-12-04,1970-02-13,47
623,[email],AAA-1,bears,2017-12-14,1975-08-12,42
624,[email],,,2017-09-19,1968-09-16,49
625,[email],,,2017-11-12,1970-04-03,47
626,[email],,,2017-12-08,1972-10-26,45
627,[email],BBB-1,,2017-12-27,1966-10-11,51
628,[email],,,2017-03-14,1976-06-27,41
629,[email],,,2017-04-02,1973-09-30,44
630,[email],,,2017-05-17,1969-11-06,48
631,[email],,,2017-05-22,1972-07-01,45
632,[email],,,2017-09-26,1987-07-20,30
633,[email],BBB-2,bears,2017-10-22,1963-06-03,54
634,[email],,,2017-10-18,1989-08-20,28
635,[email],,tigers,2017-09-16,1976-02-15,41
636,[email],,,2017-08-10,1987-01-22,30
637,[email],,,2017-12-29,1961-04-04,56
638,[email],,bears,2017-08-12,1979-06-30,38
639,[email],,,2017-07-27,1962-09-11,55
640,[email],,,2017-04-26,1974-07-26,43
641,[email],,,2017-11-06,1975-07-26,42
642,[email],,,2017-08-30,1967-01-12,50
643,[email],,,2017-10-28,1987-03-18,30
644,[email],,,2017-03-02,1961-12-24,56
645,[email],,,2017-08-05,1972-08-09,45
646,[email],,bears,2017-03-05,1972-10-18,45
647,[email],,,2017-04-21,1979-06-28,38
648,[email],,,2017-04-08,1960-12-14,57
649,[email],BBB-2,,2017-03-25,1967-08-31,50
650,[email],,bears,2017-03-10,1985-08-23,32
651,[email],,,2017-05-12,1989-05-10,28
652,[email],,,2017-11-14,1982-04-19,35
653,[email],BBB-1,,2017-05-16,1962-07-16,55
654,[email],,,2017-12-04,1975-06-05,42
655,[email],,,2017-10-03,1987-03-30,30
656,[email],,lions,2017-10-11,1965-09-09,52
657,[email],,,2017-07-06,1975-03-11,42
658,[email],,tigers,2017-04-20,1961-07-25,56
659,[email],,,2017-02-25,1963-04-17,54
660,[email],,,2017-07-20,1971-04-07,46
661,[email],,,2017-07-03,1980-11-02,37
662,[email],,tigers,2017-07-11,1982-10-29,35
663,[email],,,2017-11-10,1969-03-14,48
664,[email],,,2017-10-27,1966-12-06,51
665,[email],,bears,2017-02-25,1978-06-03,39
666,[email],,,2017-01-27,1988-08-11,29
667,[email],,,2017-07-16,1979-08-31,38
668,[email],,,2017-09-15,1966-06-20,51
669,[email],,,2017-05-06,1980-11-23,37
670,[email],,,2017-02-08,1986-02-08,31
671,[email],,,2017-10-18,1973-12-02,44
672,[email],,,2017-01-20,1988-04-11,29
673,[email],,,2017-09-08,1964-07-24,53
674,[email],,,2017-02-28,1984-04-05,33
675,[email],,,2017-10-22,1983-10-25,34
676,[email],,,2017-05-21,1977-07-04,40
677,[email],,,2017-10-15,1970-06-09,47
678,[email],,,2017-02-27,1971-03-08,46
679,[email],,,2017-04-04,1983-03-23,34
680,[email],,,2017-07-25,1965-02-27,52
681,[email],,,2017-10-10,1968-11-07,49
682,[email],BBB-1,bears,2017-12-18,1960-12-23,57
683,[email],,,2017-08-22,1961-07-01,56
684,[email],,,2017-04-19,1985-10-17,32
685,[email],BBB-1,,2017-05-15,1975-03-26,42
686,[email],,bears,2017-05-06,1980-05-06,37
687,[email],,lions,2017-04-26,1962-04-03,55
688,[email],,,2017-05-24,1984-02-21,33
689,[email],,bears,2017-12-03,1968-04-17,49
690,[email],,,2017-03-24,1967-12-19,50
691,[email],,,2017-06-29,1972-02-07,45
692,[email],,,2017-01-25,1988-01-19,29
693,[email],,,2017-08-20,1979-03-21,38
694,[email],,,2017-04-18,1966-01-31,51
695,[email],,,2017-06-11,1971-05-17,46
696,[email],,,2017-12-26,1967-03-25,50
697,[email],,,2017-02-24,1970-04-15,47
698,[email],,,2017-03-24,1976-08-13,41
699,[email],,,2017-01-01,1985-06-04,32
700,[email],,bears,2017-11-02,1964-06-24,53
701,[email],,,2017-02-18,1975-06-05,42
702,[email],,,2017-09-06,1973-12-27,44
703,[email],,,2017-02-12,1985-07-31,32
704,[email],,,2017-02-11,1973-05-17,44
705,[email],,bears,2017-06-18,1964-03-15,53
706,[email],,lions,2017-06-26,1963-03-05,54
707,[email],,,2017-06-13,1965-11-19,52
708,[email],BBB-2,,2017-10-21,1960-01-30,57
709,[email],,tigers,2017-12-08,1986-01-07,31
710,[email],,,2017-10-22,1967-07-02,50
711,[email],,,2017-09-03,1986-01-15,31
712,[email],BBB-1,,2017-06-01,1981-08-04,36
713,[email],,,2017-02-08,1987-01-31,30
714,[email],,lions,2017-12-10,1974-04-03,43
715,[email],,,2017-05-13,1981-04-01,36
716,[email],,,2017-11-10,1962-10-19,55
717,[email],,,2017-04-19,1963-09-01,54
718,[email],,,2017-05-09,1974-05-31,43
719,[email],,bears,2017-11-04,1984-04-25,33
720,[email],,,2017-03-28,1964-07-06,53
721,[email],,,2017-03-21,1976-01-01,41
722,[email],,,2017-10-08,1974-01-24,43
723,[email],,,2017-10-11,1988-10-22,29
724,[email],,,2017-08-17,1962-12-27,55
725,[email],,,2017-07-13,1985-12-28,32
726,[email],,,2017-02-20,1964-10-26,53
727,[email],,,2017-07-10,1988-01-01,29
728,[email],,,2017-11-20,1986-02-05,31
729,[email],,,2017-08-13,1975-02-24,42
730,[email],,,2017-03-05,1970-10-10,47
731,[email],,bears,2017-02-28,1967-04-01,50
732,[email],,,2017-08-09,1963-06-06,54
733,[email],,,2017-06-05,1972-06-05,45
734,[email],,,2017-12-26,1975-11-18,42
735,[email],,,2017-02-04,1986-12-12,31
736,[email],,,2017-09-29,1968-05-06,49
737,[email],,,2017-10-23,1983-02-16,34
738,[email],,,2017-10-28,1962-09-16,55
739,[email],,,2017-03-05,1963-08-12,54
740,[email],,,2017-11-15,1967-11-06,50
741,[email],AAA-1,,2017-11-22,1976-03-09,41
742,[email],,,2017-01-07,1968-12-11,49
743,[email],,,2017-02-09,1978-07-04,39
744,[email],,,2017-02-27,1970-02-07,47
745,[email],,,2017-11-18,1972-06-03,45
746,[email],,,2017-04-09,1987-12-09,30
747,[email],,,2017-12-13,1982-07-07,35
748,[email],AAA-1,,2017-12-30,1986-11-11,31
749,[email],,,2017-04-14,1975-10-31,42
750,[email],BBB-1,lions,2017-11-21,1965-05-28,52
751,[email],,,2017-11-03,1974-12-24,43
752,[email],,,2017-09-14,1971-10-22,46
753,[email],,,2017-01-25,1988-03-24,29
754,[email],,,2017-07-29,1972-12-30,45
755,[email],,,2017-06-25,1988-11-26,29
756,[email],,,2017-07-22,1983-06-02,34
757,[email],,,2017-06-28,1975-02-08,42
758,[email],,,2017-06-21,1987-08-31,30
759,[email],,tigers,2017-09-20,1963-03-06,54
760,[email],,lions,2017-10-31,1962-06-14,55
761,[email],,lions,2017-03-13,1974-11-30,43
762,[email],,,2017-12-28,1964-10-29,53
763,[email],,,2017-01-04,1989-12-17,28
764,[email],,,2017-11-26,1968-03-04,49
765,[email],,bears,2017-12-07,1964-12-11,53
766,[email],,,2017-10-17,1985-12-27,32
767,[email],,,2017-10-07,1972-04-13,45
768,[email],,,2017-06-13,1982-09-27,35
769,[email],,lions,2017-11-28,1978-06-30,39
770,[email],,,2017-03-02,1978-11-13,39
771,[email],,,2017-10-26,1968-10-23,49
772,[email],,bears,2017-06-20,1989-01-03,28
773,[email],,,2017-10-26,1960-05-29,57
774,[email],,,2017-11-25,1960-05-16,57
775,[email],,,2017-01-29,1982-01-27,35
776,[email],,,2017-09-17,1960-06-05,57
777,[email],,tigers,2017-09-11,1963-12-02,54
778,[email],,,2017-07-28,1978-01-07,39
779,[email],,,2017-11-06,1971-07-13,46
780,[email],,,2017-06-18,1975-03-30,42
781,[email],,,2017-12-11,1973-06-21,44
782,[email],,,2017-12-08,1979-11-09,38
783,[email],,,2017-09-23,1979-09-28,38
784,[email],,,2017-01-18,1987-01-03,30
785,[email],,tigers,2017-04-27,1961-02-07,56
786,[email],,,2017-05-16,1978-04-21,39
787,[email],,,2017-01-24,1986-09-23,31
788,[email],,,2017-02-06,1968-11-22,49
789,[email],,,2017-02-12,1973-08-07,44
790,[email],,,2017-01-15,1983-01-21,34
791,[email],,,2017-11-01,1988-02-17,29
792,[email],,,2017-11-23,1981-08-20,36
793,[email],,,2017-03-11,1969-04-21,48
794,[email],,,2017-04-27,1960-01-14,57
795,[email],,,2017-08-31,1964-12-28,53
796,[email],,,2017-08-16,1981-01-31,36
797,[email],,,2017-04-22,1963-04-01,54
798,[email],,bears,2017-10-11,1973-09-27,44
799,[email],,,2017-12-12,1974-06-29,43
800,[email],,bears,2017-01-29,1986-09-27,31
801,[email],,,2017-11-14,1969-12-07,48
802,[email],AAA-1,lions,2017-09-16,1966-04-23,51
803,[email],,,2017-02-16,1962-05-17,55
804,[email],,,2017-09-01,1964-01-12,53
805,[email],,,2017-11-07,1983-10-13,34
806,[email],,,2017-04-20,1974-05-02,43
807,[email],,,2017-03-07,1986-07-31,31
808,[email],BBB-1,,2017-06-24,1986-08-27,31
809,[email],,bears,2017-12-19,1972-06-16,45
810,[email],,bears,2017-07-29,1980-03-12,37
811,[email],,,2017-07-21,1988-11-28,29
812,[email],BBB-2,bears,2017-08-14,1964-09-07,53
813,[email],,,2017-01-06,1978-03-26,39
814,[email],BBB-2,,2017-08-28,1974-09-05,43
815,[email],,,2017-12-02,1987-11-17,30
816,[email],BBB-2,bears,2017-08-14,1985-04-28,32
817,[email],,,2017-05-08,1966-08-21,51
818,[email],,,2017-06-04,1962-12-09,55
819,[email],,,2017-07-30,1972-03-12,45
820,[email],,,2017-10-08,1976-04-08,41
821,[email],,,2017-06-07,1984-05-31,33
822,[email],,,2017-11-03,1982-09-02,35
823,[email],,,2017-05-01,1987-10-23,30
824,[email],,,2017-06-16,1965-03-30,52
825,[email],,,2017-09-14,1983-03-18,34
826,[email],,,2017-06-23,1986-06-17,31
827,[email],,,2017-04-24,1979-07-21,38
828,[email],,,2017-01-02,1970-05-20,47
829,[email],,,2017-07-14,1965-05-06,52
830,[email],,tigers,2017-04-01,1986-05-12,31
831,[email],,,2017-10-15,1972-10-04,45
832,[email],,,2017-02-16,1971-03-28,46
833,[email],,,2017-06-20,1973-01-03,44
834,[email],,,2017-07-04,1963-07-28,54
835,[email],,bears,2017-10-24,1986-06-06,31
836,[email],,,2017-07-24,1974-01-10,43
837,[email],,,2017-02-20,1974-11-14,43
838,[email],,,2017-07-04,1961-11-10,56
839,[email],,,2017-06-03,1973-02-06,44
840,[email],,,2017-10-18,1961-04-02,56
841,[email],,,2017-02-02,1974-10-15,43
842,[email],,,2017-03-24,1984-01-20,33
843,[email],,,2017-10-09,1977-06-02,40
844,[email],,,2017-08-10,1975-11-17,42
845,[email],,,2017-01-19,1985-04-27,32
846,[email],,,2017-04-09,1972-10-20,45
847,[email],,,2017-05-08,1974-12-02,43
848,[email],,,2017-05-05,1967-04-30,50
849,[email],,,2017-11-05,1969-08-22,48
850,[email],,,2017-07-10,1972-04-18,45
851,[email],,bears,2017-08-26,1974-03-31,43
852,[email],,,2017-11-04,1967-09-20,50
853,[email],,,2017-07-12,1986-12-05,31
854,[email],,bears,2017-05-16,1985-01-03,32
855,[email],AAA-1,,2017-02-07,1975-06-20,42
856,[email],BBB-1,,2017-03-27,1986-06-06,31
857,[email],,bears,2017-07-21,1985-05-07,32
858,[email],,,2017-08-25,1960-10-02,57
859,[email],,,2017-08-24,1983-01-07,34
860,[email],,,2017-08-13,1983-05-06,34
861,[email],,bears,2017-07-09,1976-09-13,41
862,[email],,bears,2017-04-08,1972-02-13,45
863,[email],,,2017-06-18,1963-03-25,54
864,[email],,,2017-10-28,1966-12-11,51
865,[email],,,2017-06-01,1986-06-03,31
866,[email],,,2017-05-15,1969-07-21,48
867,[email],,,2017-01-10,1985-12-22,32
868,[email],,bears,2017-03-06,1970-11-06,47
869,[email],,,2017-02-05,1975-08-15,42
870,[email],,bears,2017-12-29,1981-03-13,36
871,[email],,tigers,2017-04-15,1969-09-11,48
872,[email],,,2017-12-22,1964-03-04,53
873,[email],,,2017-07-04,1980-04-20,37
874,[email],,,2017-12-31,1989-09-06,28
875,[email],,,2017-09-07,1975-12-15,42
876,[email],,bears,2017-07-15,1981-05-08,36
877,[email],,,2017-05-15,1968-05-21,49
878,[email],,,2017-10-30,1969-11-13,48
879,[email],,bears,2017-07-08,1980-08-16,37
880,[email],,,2017-05-15,1960-04-16,57
881,[email],,,2017-09-12,1968-01-29,49
882,[email],,,2017-09-20,1964-05-07,53
883,[email],,,2017-10-21,1987-01-07,30
884,[email],,,2017-04-20,1978-06-01,39
885,[email],,bears,2017-03-18,1966-11-03,51
886,[email],,,2017-12-03,1981-05-04,36
887,[email],,,2017-05-03,1970-04-21,47
888,[email],,,2017-04-02,1966-06-25,51
889,[email],,,2017-06-28,1980-07-21,37
890,[email],,,2017-10-11,1966-04-26,51
891,[email],,tigers,2017-04-15,1989-06-12,28
892,[email],,,2017-07-13,1987-08-25,30
893,[email],,lions,2017-08-04,1975-05-26,42
894,[email],,,2017-07-05,1972-08-04,45
895,[email],,,2017-05-29,1970-02-23,47
896,[email],,,2017-08-20,1974-12-25,43
897,[email],,,2017-08-27,1964-04-09,53
898,[email],,,2017-04-20,1962-11-25,55
899,[email],,,2017-06-17,1978-06-27,39
900,[email],,,2017-05-26,1988-02-19,29
901,[email],,,2017-01-12,1981-06-24,36
902,[email],,,2017-03-12,1987-04-03,30
903,[email],,,2017-10-01,1985-07-05,32
904,[email],,,2017-11-13,1983-12-31,34
905,[email],,,2017-07-14,1971-11-19,46
906,[email],,,2017-11-16,1962-06-13,55
907,[email],,,2017-11-10,1980-04-24,37
908,[email],,,2017-04-28,1961-10-26,56
909,[email],,lions,2017-11-06,1985-06-02,32
910,[email],,,2017-04-12,1968-11-13,49
911,[email],,,2017-04-27,1989-04-25,28
912,[email],BBB-2,bears,2017-09-12,1983-07-12,34
913,[email],,,2017-09-18,1973-03-27,44
914,[email],,,2017-06-01,1974-11-20,43
915,[email],,,2017-11-30,1961-03-29,56
916,[email],,,2017-12-11,1975-12-04,42
917,[email],AAA-2,,2017-05-07,1970-04-19,47
918,[email],,,2017-12-07,1974-10-01,43
919,[email],,,2017-03-24,1982-07-15,35
920,[email],,,2017-07-13,1985-05-28,32
921,[email],,,2017-03-29,1988-05-08,29
922,[email],,,2017-07-17,1980-07-29,37
923,[email],,lions,2017-11-10,1972-05-13,45
924,[email],,,2017-02-08,1985-09-25,32
925,[email],,,2017-10-09,1986-02-03,31
926,[email],,,2017-10-14,1968-09-10,49
927,[email],,,2017-12-14,1986-02-04,31
928,[email],,,2017-12-27,1969-05-17,48
929,[email],BBB-2,,2017-01-01,1972-10-18,45
930,[email],BBB-2,,2017-02-06,1962-02-28,55
931,[email],,,2017-11-27,1967-07-31,50
932,[email],,,2017-03-05,1962-03-18,55
933,[email],,lions,2017-08-24,1973-01-16,44
934,[email],BBB-2,bears,2017-06-11,1969-09-01,48
935,[email],,,2017-09-08,1965-07-13,52
936,[email],,,2017-05-28,1966-01-08,51
937,[email],,,2017-01-12,1974-05-25,43
938,[email],,,2017-12-13,1975-02-10,42
939,[email],,,2017-10-08,1976-01-24,41
940,[email],,,2017-08-31,1988-04-19,29
941,[email],AAA-2,,2017-10-15,1982-08-29,35
942,[email],,,2017-02-23,1975-03-18,42
943,[email],,,2017-07-11,1977-05-09,40
944,[email],,,2017-04-30,1986-04-10,31
945,[email],,,2017-06-30,1964-02-01,53
946,[email],,,2017-06-12,1965-02-20,52
947,[email],,,2017-08-26,1987-11-18,30
948,[email],,,2017-06-02,1966-05-15,51
949,[email],,,2017-10-30,1972-08-11,45
950,[email],BBB-2,,2017-10-21,1981-01-22,36
951,[email],,,2017-03-14,1969-05-15,48
952,[email],,,2017-08-03,1976-11-25,41
953,[email],,lions,2017-09-20,1987-08-14,30
954,[email],BBB-2,,2017-03-17,1984-10-09,33
955,[email],BBB-2,,2017-11-04,1960-05-17,57
956,[email],BBB-2,,2017-03-23,1971-04-30,46
957,[email],,,2017-04-16,1970-11-29,47
958,[email],,,2017-03-31,1970-08-01,47
959,[email],,,2017-09-26,1986-09-18,31
960,[email],,,2017-06-14,1974-07-04,43
961,[email],AAA-1,,2017-06-22,1961-08-22,56
962,[email],,,2017-11-27,1967-11-04,50
963,[email],BBB-2,bears,2017-01-28,1989-01-17,28
964,[email],,,2017-06-21,1972-05-19,45
965,[email],,tigers,2017-10-29,1986-05-05,31
966,[email],,,2017-07-03,1982-12-19,35
967,[email],,,2017-05-24,1971-04-02,46
968,[email],,,2017-08-31,1985-12-19,32
969,[email],,,2017-05-15,1984-07-08,33
970,[email],,,2017-12-12,1988-11-29,29
971,[email],BBB-2,bears,2017-07-12,1979-12-07,38
972,[email],,,2017-10-02,1961-09-22,56
973,[email],,,2017-02-25,1974-09-04,43
974,[email],,,2017-09-23,1967-07-15,50
975,[email],,,2017-11-29,1972-03-29,45
976,[email],,,2017-05-02,1965-02-01,52
977,[email],,,2017-05-08,1989-04-12,28
978,[email],,,2017-09-15,1961-12-10,56
979,[email],,,2017-06-15,1975-06-02,42
980,[email],,,2017-04-23,1970-06-17,47
981,[email],,,2017-07-10,1986-10-07,31
982,[email],,,2017-11-28,1984-11-07,33
983,[email],,,2017-02-25,1976-10-03,41
984,[email],,bears,2017-01-11,1984-04-19,33
985,[email],,,2017-01-25,1966-02-13,51
986,[email],,,2017-04-05,1963-12-21,54
987,[email],,,2017-03-04,1974-12-07,43
988,[email],,,2017-12-30,1961-10-31,56
989,[email],,,2017-06-03,1973-07-12,44
990,[email],,bears,2017-02-01,1964-07-04,53
991,[email],AAA-1,bears,2017-10-14,1968-04-07,49
992,[email],BBB-2,bears,2017-06-02,1964-05-16,53
993,[email],,bears,2017-06-17,1981-01-22,36
994,[email],,,2017-03-31,1989-06-22,28
995,[email],,,2017-09-01,1984-04-01,33
996,[email],,,2017-02-21,1965-07-15,52
997,[email],,,2017-03-28,1982-09-10,35
998,[email],,,2017-09-21,1960-01-23,57
999,[email],,,2017-07-12,1965-09-15,52
1000,[email],,tigers,2017-10-19,1963-06-19,54
